"lang" 
{ 
"Language" "slovak" 
"Friends_InvitesAvailable_Info2"			"Počet nevybavených žiadostí od priateľov: %friends%"
"Friends_InvitesAvailable_Info2Plural"	"Počet nevybavených žiadostí od priateľov: %friends%"
"Friends_InvitesAvailable_Info3"			"
Máte %friends% nevybavených pozvánok od priatelov a %groups% pozvánok do skupiny."
"Friends_InvitesAvailable_View"			"Zobraziť pozvánky"


"Friends_RetryVoiceConnections"			"Zopakovať pokus o hlasovú konverzáciu"

"Friends_AddRecentPlayerAsFriend"			"Zobraziť používateľov, ktorí s vami naposledy hrali"
"Friends_NotificationOptions_Title"		"Možnosti upozornení - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Keď sa %FriendName% pripojí do hry"
"Friends_WhenThisFriendComesOnline"			"Keď sa %FriendName% prihlási online"
"Friends_WhenReceiveMessageFromThisFriend"	"Keď obdržím správu od používateľa %FriendName%"
"Friends_InviteInfo_HasAdded"					"si vás pridal/a do svojho"
"Friends_InviteInfo_FriendsList"				"zoznamu priateľov"
"Friends_InviteInfo_BeenInvited"				"Boli ste pozvaní"
"Friends_InviteInfo_JoinGroup"				"do skupiny služby Steam"
"Friends_GroupEvent_NewEventScheduled"		"naplánoval/a novú udalosť"
"Friends_GroupEvent_NowStarting"				"zahájil/a novú udalosť"
"Friends_GroupEvent_NewAccouncement"			"pridal/a nové oznámenie"

"Friends_GroupEvent_Title"					"%group% - bol zahájená udalosť"
"Friends_GroupEvent_View"						"Zobraziť udalosť"

"Voice_Settings_TabTitle"		"Hlas"
"Steam_RepairAudioDescription"				"(Pri pripojení alebo odpojení zvukového zariadenia bude možno potrebné vykonať opätovné zistenie zvukových zariadení.)"
"Steam_RepairAudioButton"		"Zistiť zvukové zariadenia"
"Steam_VoiceMicGain"	"Zosilnenie hlasitosti mikrofónu"
"Steam_TestMicButton"		"Otestovať mikrofón"
"Steam_VoiceReceiveVolume"	"Hlasitosť príjmu"
"Steam_VoiceMicVolume"	"Hlasitosť mikrofónu"

"Friends_ViewGroupMembersLink"			"Zobraziť všetkých členov"
"Friends_GroupCollapsedTooManyMembers"	"(príliš veľa členov pre zobrazenie)"
"Friends_GroupCollapsedNoOtherMembers"	"(žiadny ďalší členovia pre zobrazenie)"

"Friends_ControlPanelLink"		"Domovská stránka komunity"

"Friends_AchievementUnlocked_Headline"		"Achievement odomknutý!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Priebeh achievementu"
"Friends_AchievementProgress_Body"			"%achievement% (%cur% z %max%)"

"Friends_ChatURLWarning_Title"		"Výstraha: webstránka mimo službu Steam"
"Friends_ChatURLWarning_Info"			"Poznámka: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"		"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"		"Ok, pokračovať na webstránku"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Nezobrazovať nabudúce"

"Friends_ChatPasswordWarning_Title"		"Výstraha: Account security risk"
"Friends_ChatPasswordWarning_Info"			"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"		"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"		"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"		"No, don't send it"

"Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError" 			"There was a problem blocking %username%."

"Friends_ChatIntro_Title"		"Incoming chat request"
"Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"Block"

"Friends_ChatIntro_Info"		"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"		"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"You are in this chat room together:"
"Friends_ChatIntro_Request"	"Would you like to accept this chat request?"		
"Friends_ChatIntro_DontShowCheckBox" "Always accept chat requests from this user."

"Friends_ChatIntro_WarningInfo" "Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."

"Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"			"Change device..."
"Friends_Voice_ChangeDeviceNote"		"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"		"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"		"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"			"Push-to-talk key"
"Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "has finished downloading"

"Friends_ScreenshotNotification_Info" "Screenshot bol uložený"
"Friends_ScreenshotNotification_Info_Multiple" "Uložené screenshoty: %screenshots%"
"Friends_ScreenshotErrorNotification_Info" "Chyba počas ukladania screenshotu"

"Limited_OpenChat"	"Otvoriť chat"
"Friends_SteamCommunity"	"Komunita služby Steam"
"Limited_Explanation"	"Váš účet nespĺňa požiadavky pre použitie tejto služby."
"Limited_ForDetails"	"Navštívte podporu služby Steam pre viac informácií."

"Friends_Chat_RoomModerated_Entry"		"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"				"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"			"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"			"Only officers of the group can chat"

"Friends_InviteToGame_Title"	"Vyberte priateľov, ktorých pozvete"
"Friends_InviteToGame_Close"	"Vrátiť sa do hry"
"friends_invitetogame_action"	"POZVAŤ"
"friends_invitetogame_done"		"POZVÁNKA BOLA ODOSLANÁ"

"Friends_NoSoundSystems" "Na vašom počítači sa nenašli žiadne vstupné zvukové zariadenia."
"Friends_SoundSystemName" "Zariadenie"
"FriendsUI_SelectSoundSystem" "Vyberte vstupné zvukové zariadenie:"
"FriendsUI_SoundSystemTitle" "Vyberte zvukový vstup"

"friends_ingametooltip"	"V hre: %game%"
"friends_pendinginvites" "%invites% POZVÁNOK"
"Friends_ViewInvitesOnCommunityPage" "Zobraziť žiadosti v komunite"
"friends_ignoreallinvites"	"Ignorovať všetky pozvánky"
"friends_acceptallinvites"	"Akceptovať všetky pozvánky"
"friends_ignoreallsuggestedfriends"	"Ignorovať všetkých navrhovaných priateľov"
"friends_inviteallsuggestedfriends"	"Pozvať všetkých navrhovaných priateľov"
"friends_acceptrequest"	"Akceptovať"
"friends_ignorerequest"	"Ignorovať"
"friends_blockrequest"	"Blokovať"
"friends_inviterequest" "Pozvať"
"friends_acceptgrouprequest" "Akceptovať"
"friends_ignoregrouprequest" "Ignorovať"
"friends_tooltip_voicesettings" "Zobraziť nastavenia hlasu"
"Friends_ViewGameStorePage"		"Zobraziť stránku hry v obchode"
"Friends_ViewGameHub"		"Zobraziť herné centrum"
"Friends_WatchGame"			"Sledovať hru"

"friends_game_invite"		"Používateľ %friend% vás pozval do hry"
"friends_game_invite_action"		"KLIKNITE SEM PRE PRIPOJENIE"

"friends_voice_friendendedcall"			"Používateľ %friend% ukončil hovor."

"friends_trade_invite"		"Používateľ %friend% vás pozval k obchodovaniu"

"friends_trade_invite_action"		"KLIKNITE SEM K OBCHODOVANIU"

"friends_trade_invite_sent"	"Používateľovi %friend% ste poslali žiadosť k obchodovaniu"
"friends_trade_invite_sent_waiting"	"Čaká sa na odpoveď..."

"friends_trade_generic_failure"		"Nemôžete obchodovať s používateľom %friend%."
"friends_trade_declined"		"Používateľ %friend% odmietol vašu žiadosť k obchodovaniu."
"friends_trade_you_are_banned"		"Nemôžete obchodovať s používateľom %friend%, pretože máte zakázané obchodovať."
"friends_trade_they_are_banned"		"Nemôžete obchodovať s používateľom %friend%, pretože má zakázané obchodovať."
"friends_trade_you_are_cafe"	"Nemôžete obchodovať s používateľom %friend%, pretože ste prihlásení z účtu internetovej kaviarne."
"friends_trade_they_are_cafe"	"Nemôžete obchodovať s používateľom %friend%, pretože je prihlásený z účtu internetovej kaviarne."
"friends_trade_you_are_school"	"Nemôžete obchodovať s používateľom %friend%, pretože ste prihlásení zo školského účtu."
"friends_trade_they_are_school"	"Nemôžete obchodovať s používateľom %friend%, pretože je prihlásený zo školského účtu."
"friends_trade_they_are_blocked"	"Nemôžete obchodovať s používateľom %friend%, pretože ste ho zablokovali."
"friends_trade_you_need_verified_email"		"Pred obchodovaním si musíte najskôr overiť svoju e-mailovú adresu. Svoju e-mailovú adresu overíte v okne s nastavením."
"friends_trade_you_have_steam_guard_disabled"	"Pred obchodovaním si musíte aktivovať funkciu Steam Guard. Funkciu Steam Guard zapnete v okne s nastavením."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Funkciu Steam Guard musíte mať aktivovanú aspoň %days% dní pred tým, ako sa chcete zúčastniť obchodu."
"friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_trade_you_recently_reset_password_long" "You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short" "You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday" "You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday" "You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"		"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."

"friends_trade_they_are_trading"	"Nemôžete obchodovať s používateľom %friend%, pretože teraz obchoduje s niekym iným."
"friends_trade_disabled"			"Na tomto serveri obchodovanie momentálne nie je povolené."
"friends_trade_not_logged_in"		"Nemôžete obchodovať s používateľom %friend%, pretože nie je prihlásený."
"friends_trade_cancelled"			"Žiadosť k obchodovaniu bola zrušená."
"friends_trade_other_cancelled"		"Používateľ %friend% vás vyzval k obchodovaniu, ale svoju žiadosť zrušil."
"friends_trade_other_cancelled_timeout" "Používateľ %friend% vás vyzval k obchodovaniu, ale nestihli ste odpovedať včas."
"friends_trade_too_soon"			"Nemôžete obchodovať s používateľom %friend%, pretože ste ho požiadali príliš skoro od vašeho posledného obchodu."
"friends_trade_too_soon_penalty"	"Nemôžete obchodovať s používateľom %friend%, pretože ste mu poslali žiadosť príliš veľa krát - môžete to skúsiť znova po pár minútach."
"friends_trade_connection_failed"	"Používateľ %friend% neodpovedal vašu žiadosť k obchodovaniu."
"friends_trade_you_are_already_trading" "Nemôžete požiadať o ďalšie obchodovanie dokým nedokončíte aktuálny obchod."
"friends_trade_you_are_already_requesting_trade" "Žiadosť k obchodovaniu môžete odoslať iba jednu."
"friends_trade_no_respond"			"Používateľ %friend% neodpovedal na vašu žiadosť k obchodovaniu."

"friends_trade_accepted"			"Používateľ %friend% prijal vašu žiadosť k obchodovaniu."
"friends_trade_you_accepted"		"Prijali ste žiadosť k obchodovaniu od používateľa%friend%."
"friends_invite_to_trade"			"Pozvať k obchodovaniu"
"Friends_TradeInvitation_Info"		"vás pozýva k obchodovaniu"
"friends_view_item_in_inventory"	"Zobraziť v inventári"

"friends_voice_usedbygame"			"Mikrofón sa používa v hre"

"friends_group_tag_as"			"Označiť ako..."
"friends_group_edit_categories" 	"Pridaďte vašemu priateľovi značku, vďaka ktorej ho budete môcť nájsť rýchlejšie. Ozančení priatelia budú zlúčení vo vašom zozname priateľov."
"friends_group_addtag"			"PRIDAŤ ZNAČKU"
"friends_group_edittags_title"		"%friend% - Značky"

"friends_insertitem"			"Display an Item from your Inventory..."
"group_enterchatroom"			"Vstúpiť do skupinovej konverzácie"

"friends_giftreceived_info"		"vám posiela darček"
"friends_itemreceived_info"		"Máte 1 novú položku vo svojom inventári"
"friends_itemsreceived_info"	"Máte %items% nových položiek vo svojom inventári"
"friends_setnickname"			"Pridať prezývku"
"friends_setnickname_title"		"Priatelia - %friend%"
"friends_setnickname_info"		"Pridajte tomuto hráčovi trvalú prezývku, aby ste ho ľahšie spoznali."
"friends_managefriends"			"Spravovať priateľov"
"Friends_WebStatus_Tooltip"		"Online cez web"
"Friends_MobileStatus_Tooltip"	"Online na mobile"
"Friends_BigPictureStatus_Tooltip"	"Online v režime Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online vo VR"

"friends_newturn_info" "Čaká na vás 1 nový ťah"
"friends_newturns_info" "Čaká na vás %turns% nových ťahov"

"Friends_FriendInvitedToBroadcast_Title" "POZVAŤ - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Používateľovi %friend% ste poslali pozvánku k sledovaniu vašej hry."
"Friends_BroadcastInvite" "Používateľ %friend% vás pozýva sledovať jeho živý prenos"
"Friends_BroadcastInviteNotification" "pozýva vás sledovať živý prenos"
"Friends_Chat_InviteToBroadcast" "Pozvánka k sledovaniu"
"Friends_BroadcastApproveNotification" "chce sledovať váš prenos"
"Friends_BroadcastCantStart_Streaming" "nemôže sledovať váš prenos v domácom streamovaní"
"Friends_BroadcastApprove" "Používateľ %friend% by chcel sledovať váš prenos"
"Friends_BroadcastApprove_Approve" "SCHVÁLIŤ"
"Friends_BroadcastApprove_Or" "alebo"
"Friends_BroadcastApprove_Ignore" "IGNOROVAŤ"

"Broadcast_FirstTime_Header" "Vitajte v prenosoch služby Steam! Teraz môžete v službe Steam sledovať, ako hrajú ostatní hráči, alebo vytvárať prenosy vlastných hier."
"Broadcast_FirstTime_PermissionHeader" "Nájdite si chvíľu čas na nastavenie svojich predvolieb..."
"Broadcast_FirstTime_DesktopOnly" "V predvolenom nastavení je možné sledovať iba obsah hry. Vaša pracovná plocha nebude odvysielaná."
"Broadcast_FirstTime_FAQ" "Prečítajte si často kladené otázky k prenosom v službe Steam"
"Broadcast_FirstTime_Title" "Prenosy v službe Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Zrušiť"
"Broadcast_FirstTime_ViewerRequest" "Používateľ %friend% by chcel sledovať ako hráte hru %gamename%."
"Broadcast_FirstTime_CompleteText" "Ďakujeme za nastavenie vašich predvolieb prenosu."
"Broadcast_FirstTime_Configuration" "Pre ďalšie možnosti nastavenia ako napríklad nahrávanie mikrofónu a rozlíšenie videa, navštívte:"
"Broadcast_FirstTime_ConfigurationLink" "Možnosti prenosu"

"Broadcast_Chat_Show_Profile" "Zobraziť profil"
"Broadcast_Chat_Mute_User" "Umlčať používateľa"
"Broadcast_Chat_Muted" "Používateľ %s1 bol umlčaný."
"Broadcast_Chat_Joined" "Používateľ %s1 vstúpil do konverzácie."
"Broadcast_Chat_Left" "Používateľ %s1 opustil konverzáciu."

"Broadcast_Notification_Title" "Živý prenos"
"Broadcast_Notification_Joined_Public" "Používateľ sa pripojil k vašemu verejnému prenosu"
"Broadcast_Notification_Stopped_Public" "Váš živý prenos už nesledujú žiadny diváci"
"Broadcast_Notification_Is_Watching" "sleduje váš prenos"
"Broadcast_Notification_AvailableToWatch_Title" "Vysielanie živého prenosu je zapnuté!"
"Broadcast_Notification_AvailableToWatch_Friends" "K vašemu prenosu sa môžu pripojiť len vaši priatelia."
"Broadcast_Notification_AvailableToWatch_Public" "K vašemu prenosu sa môže pripojiť akýkoľvek používateľ služby Steam."

"Steam_Settings_BroadcastTitle" "Živé prenosy"
"Steam_Settings_Broadcast_Disabled" "Vysielanie živého prenosu je vypnuté"
"Steam_Settings_Broadcast_InviteOnly" "Moje hry môže sledovať iba pozvaní priatelia"
"Steam_Settings_Broadcast_FriendsApprove" "Priatelia môžu poslať žiadosť k sledovaniu mojich hier"
"Steam_Settings_Broadcast_FriendsAllowed" "Priatelia môžu sledovať moje hry"
"Steam_Settings_Broadcast_FriendsPublic" "Ktokoľvek môže sledovať moje hry"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Nahrávať video zo všetkých aplikácií na tomto zariadení"
"Steam_Settings_Broadcast_RecordSystemAudio" "Nahrávať zvuk zo všetkých aplikácií na tomto zariadení"
"Steam_Settings_Broadcast_RecordMic" "Nahrávať mikrofón"
"Steam_Settings_Broadcast_ConfigMic" "Nastaviť mikrofón"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Povoliť hardvérovú porporu *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Zobrazovať štatistiky"
"Steam_Settings_Broadcast_ShowReminderBanner" "Vždy zobrazovať stav prenosu"
"Steam_Settings_Broadcast_ShowChat" "Zobraziť konverzáciu divákov v hre:"
"Steam_Settings_Broadcast_StatusHeader" "Stav prenosu:"
"Steam_Settings_Broadcast_HelpHeader" "Potrebujete pomoc?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Navštívte stránky s často kladenými otázkami"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Nastavenia súkromia:"
"Steam_Settings_Broadcast_BitrateHeader" "Max. prenosová rýchlosť:"
"Steam_Settings_Broadcast_DimensionsHeader" "Rozlíšenie videa:"
"Steam_Settings_Broadcast_EncoderHeader" "Priorita kódovania:"
"Steam_Settings_Broadcast_EncoderQuality" "Najlepšia kvalita"
"Steam_Settings_Broadcast_EncoderPerformance" "Najvyšší výkon"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Nevysiela sa"
"Steam_Settings_Broadcast_StatusBroadcast" "Vysiela sa"
"Steam_Settings_Broadcast_ShowChat_Off" "Vypnuté"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "vľavo hore"
"Steam_Settings_Broadcast_ShowChat_RightTop" "vpravo hore"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "vpravo dole"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "vľavo dole"
"Steam_Settings_Broadcast_Disabled_System" "Živý prenos na tomto operačnom systéme nie je podporovaný."
"Steam_Settings_Broadcast_Disabled_Overlay" "Pre vysielanie živých prenosov musí byť povolené prekrytie služby Steam v hre."
"Steam_Settings_Broadcast_Disabled_User" "Váš účet nemá dostatočné oprávnenia vysielať živé prenosy."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Služba Steam nemôže na tomto zariadení zahájiť vysielanie živého prenosu.\n\nSlužba Steam je momentálne spustená v režime kompatibility. To môže brániť správnemu fungovaniu a vysielaniu prenoso. Ak máte na tomto zariadení nainštalovaný systém Windows 7 alebo novší, postupujte podľa pokynov v článku nižšie a režim kompatibility vypnite."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Ako vypnúť režim kompatibility?"
"Steam_Settings_Broadcast_RequiresRestart" "* Vyžaduje sa reštart hry"

"Broadcast_RecordingError_NoAudio" "Služba Steam nedokáže nahrávavať zvuk pre tento prenos"
"Broadcast_RecordingError_LowVideo" "Služba Steam zmenila prioritu kódovania na „Najvyšší výkon“"

"Broadcast_RecordingError_Title" "Živý prenos - Zvuk sa nenahráva"
"Broadcast_RecordingError_General" "Služby Steam má problém s nahrávaním zvuku vašeho prenosu. Pre viac informácií o tomto probléme navštívte článok podpory uvedený nižšie."
"Broadcast_RecordingError_URL_Text" "Podpora služby Steam - Nenahráva sa zvuk"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "
Služba Steam má problémy s nahrávaním zvuku pre tento prenos. Pre viac informácií o tomto probléme sa pozrite do sekcie „Razer Audio Hardware“ v článku podpory uvedenom nižšie."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Živý prenos bol zastavený (%reason%)."
"Broadcast_Upload_Result_0"  "neznáma chyba"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "spustenie zlyhalo"
"Broadcast_Upload_Result_3"  "snímok zlyhal"
"Broadcast_Upload_Result_4"  "spojenie vypršalo"
"Broadcast_Upload_Result_5"  "príliš veľa dát"
"Broadcast_Upload_Result_6"  "slabé FPS"
"Broadcast_Upload_Result_7"  "chýbajú kľúčové snímky"
"Broadcast_Upload_Result_8"  "bez pripojenia"
"Broadcast_Upload_Result_9"  "zlyhanie prenosu"
"Broadcast_Upload_Result_10" "zmena nastavení"
"Broadcast_Upload_Result_11" "chýbajúci zvuk"
"Broadcast_Upload_Result_12" "príliš veľké oneskorenie"

"Steam_Settings_Browser"	"Webový prehliadač"
"Overlay_SettingsBrowserDesc" "Nasledujúce nastavenia sa vzťahujú k webovému prehliadaču, ktorý sa používa v službe Steam a v hrách."
"Steam_SettingsBrowserClearWebCache"	"Odstrániť vyrovnávaciu pamäť prehliadača"
"Steam_SettingsBrowserClearAllCookies"	"Odstrániť súbory cookie"
"Steam_Settings_Browser_DeleteTitle"	"Odstrániť Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Naozaj chcete odstrániť z vášho prehliadača všetky súbory cookie?"
"Steam_Settings_Browser_ClearWebCacheTitle"	"Vymazať vyrovnávaciu pamäť prehliadača"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Naozaj chcete odstrániť z vášho prehliadača vyrovnávaciu pamäť?"

} 
}  
